Line,Station Name,Latitude,Longitude
Bakerloo,Baker Street,51.5231548,-0.156863
Bakerloo,Charing Cross,51.50813729999999,-0.1247624
Bakerloo,Edgware Road,51.5202914,-0.1701944
Bakerloo,Elephant & Castle,51.4946011,-0.100329
Bakerloo,Embankment,51.5072554,-0.1221937
Bakerloo,Harlesden,51.53710090000001,-0.2427341
Bakerloo,Harrow & Wealdstone,51.59172359999999,-0.3343587
Bakerloo,Kensal Green,51.53054,-0.225247
Bakerloo,Kenton,51.5865039,-0.3068038
Bakerloo,Kilburn Park,51.53504119999999,-0.1938988
Bakerloo,Lambeth North,51.4989177,-0.1121086
Bakerloo,Maida Vale,51.5299092,-0.1860307
Bakerloo,Marylebone,51.52248729999999,-0.1630545
Bakerloo,North Wembley,51.5627879,-0.3041946
Bakerloo,Oxford Circus,51.51521169999999,-0.1418553
Bakerloo,Paddington,51.5166744,-0.1769328
Bakerloo,Piccadilly Circus,51.510121,-0.1341683
Bakerloo,Queen's Park,51.53416619999999,-0.2046848
Bakerloo,Regent's Park,51.5312705,-0.1569694
Bakerloo,South Kenton,51.570181,-0.3083981
Bakerloo,Stonebridge Park,51.5439748,-0.2753492
Bakerloo,Warwick Avenue,51.52325459999999,-0.1838447
Bakerloo,Waterloo,51.5030796,-0.1151239
Bakerloo,Wembley Central,51.55214429999999,-0.2965274
Bakerloo,Willesden Junction,51.53211630000001,-0.2433689
Central,Bank and Monument,51.51100229999999,-0.0866591
Central,Barkingside,51.5122432,-0.2224465
Central,Bethnal Green,51.5273197,-0.0554846
Central,Bond Street,51.5143352,-0.1488549
Central,Buckhurst Hill,51.6265847,0.0467045
Central,Chancery Lane,51.5182067,-0.1114984
Central,Chigwell,51.617889,0.074461
Central,Debden,51.64557869999999,0.0837855
Central,Ealing Broadway,51.5149142,-0.3018846
Central,East Acton,51.5127758,-0.2476803
Central,Epping,51.5122432,-0.2224465
Central,Fairlop,51.6018926,0.08420119999999999
Central,Gants Hill,51.57693099999999,0.0664332
Central,Grange Hill,51.6134156,0.0920943
Central,Greenford,51.54235329999999,-0.3464103
Central,Hainault,51.5122432,-0.2224465
Central,Hanger Lane,51.530061,-0.2929893000000001
Central,Holborn,51.5174277,-0.1199958
Central,Holland Park,51.5032252,-0.2036668
Central,Lancaster Gate,51.5118099,-0.1753674
Central,Leyton,51.5565299,-0.0056243
Central,Leytonstone,51.56832499999999,0.008221
Central,Liverpool Street,51.5174331,-0.08296669999999999
Central,Loughton,51.6415471,0.0552271
Central,Marble Arch,51.5136376,-0.1583723
Central,Mile End,51.5251447,-0.0334172
Central,Newbury Park,51.5757278,0.0902967
Central,North Acton,51.5234587,-0.2597233
Central,Northolt,51.5481535,-0.3683814
Central,Notting Hill Gate,51.5092063,-0.1962355
Central,Oxford Circus,51.51521169999999,-0.1418553
Central,Perivale,51.5367294,-0.3240567
Central,Queensway,51.5105046,-0.1872537
Central,Redbridge,51.5763039,0.0454532
Central,Roding Valley,51.6171644,0.0438972
Central,Ruislip Gardens,51.5607239,-0.4110939
Central,Shepherd's Bush,51.5122432,-0.2224465
Central,Snaresbrook,51.58567859999999,0.0084531
Central,South Ruislip,51.5568351,-0.3989153
Central,South Woodford,51.5920259,0.0275929
Central,St. Paul's,51.5150966,-0.0973035
Central,Stratford,51.5411893,-0.003344
Central,Theydon Bois,51.6717586,0.1031114
Central,Tottenham Court Road,51.5162811,-0.1300406
Central,Wanstead,51.5754211,0.0276956
Central,West Acton,51.5179559,-0.2816394
Central,West Ruislip,51.5696762,-0.4376991
Central,White City,51.51194599999999,-0.2245319
Central,Woodford,51.6072134,0.0341045
DLR,Abbey Road,51.5324885,0.0038001
DLR,All Saints,51.5109882,-0.0130756
DLR,Bank and Monument,51.51100229999999,-0.0866591
DLR,Beckton,51.514206,0.0607712
DLR,Beckton Park,51.5088248,0.0549896
DLR,Blackwall,51.5079838,-0.007195699999999999
DLR,Bow Church,51.5278468,-0.0209184
DLR,Canary Wharf DLR,51.50510329999999,-0.0208909
DLR,Canning Town,51.5138726,0.0081865
DLR,Crossharbour,51.495794,-0.0144615
DLR,Custom House,51.509862,0.0272618
DLR,Cutty Sark,51.4816371,-0.0109841
DLR,Cyprus,51.5087191,0.0647459
DLR,Deptford Bridge,51.4747989,-0.0229293
DLR,Devons Road,51.5225628,-0.0174793
DLR,East India,51.5093311,-0.0022067
DLR,Elverson Road,51.4687255,-0.0177147
DLR,Gallions Reach,51.5090228,0.07172769999999999
DLR,Greenwich,51.47812,-0.0132503
DLR,Heron Quays,51.502354,-0.024651
DLR,Island Gardens,51.4878041,-0.0101669
DLR,King George V,51.5020067,0.06237910000000001
DLR,Langdon Park,51.5149653,-0.0144675
DLR,Lewisham DLR,51.4648395,-0.012879
DLR,Limehouse DLR,51.5125604,-0.0396847
DLR,London City Airport,51.5033146,0.0494113
DLR,Mudchute,51.4913268,-0.0149936
DLR,Pontoon Dock,51.5019634,0.0314406
DLR,Poplar,51.507794,-0.0176126
DLR,Prince Regent,51.5093322,0.034185
DLR,Pudding Mill Lane,51.5338978,-0.0133798
DLR,Royal Albert,51.5084278,0.0460274
DLR,Royal Victoria,51.5093346,0.0185375
DLR,Shadwell DLR,51.5112348,-0.05691599999999999
DLR,South Quay,51.5005076,-0.0159514
DLR,Star Lane,51.5207507,0.0043191
DLR,Stratford,51.5411893,-0.003344
DLR,Stratford High Street,51.5380043,-0.0005563
DLR,Stratford International DLR,51.5457171,-0.0087396
DLR,Tower Gateway,51.5106312,-0.0737553
DLR,West Ham,51.5280931,0.005108199999999999
DLR,West India Quay,51.5068851,-0.0205393
DLR,West Silvertown,51.502838,0.022487
DLR,Westferry,51.5090546,-0.0267044
DLR,Woolwich Arsenal,51.4898695,0.068354
District,Acton Town,51.502956,-0.2802019
District,Aldgate East,51.4919342,-0.2248021
District,Bank and Monument,51.51100229999999,-0.0866591
District,Barking,51.4919342,-0.2248021
District,Barons Court,51.4903156,-0.2135906
District,Bayswater,51.4919342,-0.2248021
District,Becontree,51.4919342,-0.2248021
District,Blackfriars,51.4919342,-0.2248021
District,Bow Road,51.4919342,-0.2248021
District,Bromley-by-Bow,51.5278208,-0.0128373
District,Cannon Street,51.4919342,-0.2248021
District,Chiswick Park,51.4919342,-0.2248021
District,Dagenham East,51.4919342,-0.2248021
District,Dagenham Heathway,51.4919342,-0.2248021
District,Ealing Broadway,51.5149142,-0.3018846
District,Ealing Common,51.5132537,-0.3043136
District,Earl's Court,51.4919342,-0.2248021
District,East Ham,51.5333972,0.04991139999999999
District,East Putney,51.4919342,-0.2248021
District,Edgware Road,51.5202914,-0.1701944
District,Elm Park,51.4919342,-0.2248021
District,Embankment,51.5072554,-0.1221937
District,Fulham Broadway,51.4919342,-0.2248021
District,Gloucester Road,51.4919342,-0.2248021
District,Gunnersbury,51.4919342,-0.2248021
District,Hammersmith,51.4919342,-0.2248021
District,High Street Kensington,51.5008834,-0.1926463
District,Hornchurch,51.4919342,-0.2248021
District,Kensington,51.4919342,-0.2248021
District,Kew Gardens,51.4770818,-0.2851522
District,Mansion House,51.4919342,-0.2248021
District,Mile End,51.5251447,-0.0334172
District,Notting Hill Gate,51.5092063,-0.1962355
District,Paddington,51.5166744,-0.1769328
District,Parsons Green,51.4919342,-0.2248021
District,Plaistow,51.4919342,-0.2248021
District,Putney Bridge,51.4679691,-0.2089232
District,Ravenscourt Park,51.4919342,-0.2248021
District,Richmond,51.4919342,-0.2248021
District,Sloane Square,51.4919342,-0.2248021
District,South Kensington,51.4953291,-0.1789909
District,Southfields,51.4450087,-0.2065149
District,St. James's Park,51.499479,-0.1337107
District,Stamford Brook,51.4919342,-0.2248021
District,Stepney Green,51.4919342,-0.2248021
District,Temple,51.4919342,-0.2248021
District,Tower Hill,51.4919342,-0.2248021
District,Turnham Green,51.4919342,-0.2248021
District,Upminster,51.4919342,-0.2248021
District,Upminster Bridge,51.4919342,-0.2248021
District,Upney,51.4919342,-0.2248021
District,Upton Park,51.53471750000001,0.0337596
District,Victoria,51.4919342,-0.2248021
District,West Brompton,51.4872591,-0.1955188
District,West Ham,51.5280931,0.005108199999999999
District,West Kensington,51.4919342,-0.2248021
District,Westminster,51.4919342,-0.2248021
District,Whitechapel,51.4919342,-0.2248021
District,Wimbledon,51.4919342,-0.2248021
District,Wimbledon Park,51.4919342,-0.2248021
Elizabeth Line,Abbey Wood,51.4926116,0.1188182
Elizabeth Line,Acton Main Line,51.5174028,-0.2666701
Elizabeth Line,Bond Street,51.5143352,-0.1488549
Elizabeth Line,Brentwood,51.613605,0.299613
Elizabeth Line,Burnham,51.5233529,-0.6465506000000001
Elizabeth Line,Canary Wharf,51.50626,-0.018541
Elizabeth Line,Chadwell Heath,51.5680729,0.1296121
Elizabeth Line,Custom House,51.509862,0.0272618
Elizabeth Line,Ealing Broadway,51.5149142,-0.3018846
Elizabeth Line,Farringdon,51.5194956,-0.099577
Elizabeth Line,Forest Gate,51.5439215,0.0264272
Elizabeth Line,Gidea Park,51.5815385,0.2057702
Elizabeth Line,Goodmayes,51.56567140000001,0.1114052
Elizabeth Line,Hanwell,51.5066369,-0.3383229
Elizabeth Line,Harold Wood,51.5928602,0.232836
Elizabeth Line,Hayes & Harlington,51.5030533,-0.420603
Elizabeth Line,Heathrow Terminal 4,51.459438,-0.446682
Elizabeth Line,Heathrow Terminal 5,51.4715021,-0.4880069
Elizabeth Line,Heathrow Terminals 2 & 3,51.4724711,-0.4544586
Elizabeth Line,Ilford,51.5562328,0.0718341
Elizabeth Line,Iver,51.5084502,-0.5063803
Elizabeth Line,Langley,51.5080251,-0.5418476999999999
Elizabeth Line,Liverpool Street,51.5174331,-0.08296669999999999
Elizabeth Line,Maidenhead,51.5187073,-0.7226926
Elizabeth Line,Manor Park,51.550487,0.0514117
Elizabeth Line,Maryland,51.5461287,0.0059127
Elizabeth Line,Paddington,51.5166744,-0.1769328
Elizabeth Line,Reading,51.4583641,-0.9714799
Elizabeth Line,Romford,51.57472449999999,0.1826519
Elizabeth Line,Seven Kings,51.5636064,0.098511
Elizabeth Line,Shenfield,51.63080890000001,0.3297648
Elizabeth Line,Slough,51.5118824,-0.5913883
Elizabeth Line,Southall,51.5058941,-0.3785616
Elizabeth Line,Stratford,51.5411893,-0.003344
Elizabeth Line,Taplow,51.5235529,-0.6814378999999999
Elizabeth Line,Tottenham Court Road,51.5162811,-0.1300406
Elizabeth Line,Twyford,51.4755668,-0.8631605
Elizabeth Line,West Drayton,51.5098801,-0.4725394999999999
Elizabeth Line,West Ealing,51.5136783,-0.3209758
Elizabeth Line,Whitechapel,51.4919342,-0.2248021
Elizabeth Line,Woolwich,51.4894752,0.06758829999999999
H&C and Circle,Aldgate,51.514471,-0.0755039
H&C and Circle,Aldgate East,51.4919342,-0.2248021
H&C and Circle,Baker Street,51.5231548,-0.156863
H&C and Circle,Bank and Monument,51.51100229999999,-0.0866591
H&C and Circle,Barbican,51.5202077,-0.09378639999999999
H&C and Circle,Barking,51.4919342,-0.2248021
H&C and Circle,Bayswater,51.4919342,-0.2248021
H&C and Circle,Blackfriars,51.4919342,-0.2248021
H&C and Circle,Bow Road,51.4919342,-0.2248021
H&C and Circle,Bromley-by-Bow,51.5278208,-0.0128373
H&C and Circle,Cannon Street,51.4919342,-0.2248021
H&C and Circle,East Ham,51.5333972,0.04991139999999999
H&C and Circle,Edgware Road,51.5202914,-0.1701944
H&C and Circle,Embankment,51.5072554,-0.1221937
H&C and Circle,Euston Square,51.5256051,-0.1359641
H&C and Circle,Farringdon,51.5194956,-0.099577
H&C and Circle,Gloucester Road,51.4919342,-0.2248021
H&C and Circle,Goldhawk Road,51.5018056,-0.2264944
H&C and Circle,Great Portland Street,51.5237421,-0.1439184
H&C and Circle,Hammersmith,51.4919342,-0.2248021
H&C and Circle,High Street Kensington,51.5008834,-0.1926463
H&C and Circle,King's Cross St. Pancras,51.53160339999999,-0.1235978
H&C and Circle,Ladbroke Grove,51.5178769,-0.2103321
H&C and Circle,Latimer Road,51.5134548,-0.2177014
H&C and Circle,Liverpool Street,51.5174331,-0.08296669999999999
H&C and Circle,Mansion House,51.4919342,-0.2248021
H&C and Circle,Mile End,51.5251447,-0.0334172
H&C and Circle,Moorgate,51.5186852,-0.0890021
H&C and Circle,Notting Hill Gate,51.5092063,-0.1962355
H&C and Circle,Paddington,51.5166744,-0.1769328
H&C and Circle,Plaistow,51.4919342,-0.2248021
H&C and Circle,Royal Oak,51.5072178,-0.1275862
H&C and Circle,Shepherd's Bush Market,51.5056503,-0.2262516
H&C and Circle,Sloane Square,51.4919342,-0.2248021
H&C and Circle,South Kensington,51.4953291,-0.1789909
H&C and Circle,St. James's Park,51.499479,-0.1337107
H&C and Circle,Stepney Green,51.4919342,-0.2248021
H&C and Circle,Temple,51.4919342,-0.2248021
H&C and Circle,Tower Hill,51.4919342,-0.2248021
H&C and Circle,Upton Park,51.53471750000001,0.0337596
H&C and Circle,Victoria,51.4919342,-0.2248021
H&C and Circle,West Ham,51.5280931,0.005108199999999999
H&C and Circle,Westbourne Park,51.52093499999999,-0.2007649
H&C and Circle,Westminster,51.4919342,-0.2248021
H&C and Circle,Whitechapel,51.4919342,-0.2248021
H&C and Circle,Wood Lane,51.5100085,-0.2242417
Jubilee,Baker Street,51.5231548,-0.156863
Jubilee,Bermondsey,51.4978636,-0.0637319
Jubilee,Bond Street,51.5143352,-0.1488549
Jubilee,Canada Water,51.49798999999999,-0.049693
Jubilee,Canary Wharf,51.50626,-0.018541
Jubilee,Canning Town,51.5138726,0.0081865
Jubilee,Canons Park,51.607601,-0.2946105
Jubilee,Dollis Hill,51.5525583,-0.2380731
Jubilee,Finchley Road,51.5469511,-0.1798916
Jubilee,Green Park,51.5069327,-0.1428838
Jubilee,Kilburn,51.546955,-0.2044711
Jubilee,Kingsbury,51.5848468,-0.2787047
Jubilee,London Bridge,51.5042625,-0.0848024
Jubilee,Neasden,51.5626819,-0.2536987
Jubilee,North Greenwich,51.50024519999999,0.0035842
Jubilee,Queensbury,43.353627,-73.6771662
Jubilee,Southwark,51.503926,-0.1049685
Jubilee,St. John's Wood,51.5343581,-0.1742065
Jubilee,Stanmore,51.6196885,-0.3031205
Jubilee,Stratford,51.5411893,-0.003344
Jubilee,Swiss Cottage,51.5436717,-0.1745194
Jubilee,Waterloo,51.5030796,-0.1151239
Jubilee,Wembley Park,51.5585935,-0.2796126
Jubilee,West Ham,51.5280931,0.005108199999999999
Jubilee,West Hampstead,51.5467378,-0.1909335
Jubilee,Westminster,51.4919342,-0.2248021
Jubilee,Willesden Green,51.54917529999999,-0.2212208
LO East London,Anerley,51.4120565,-0.06568399999999999
LO East London,Brockley,51.463727,-0.0361357
LO East London,Canada Water,51.49798999999999,-0.049693
LO East London,Canonbury,51.5486853,-0.0920922
LO East London,Clapham High Street,51.463406,-0.1335495
LO East London,Clapham Junction,51.4646378,-0.169492
LO East London,Crystal Palace,51.417875,-0.0731029
LO East London,Dalston Junction,51.5459999,-0.0751485
LO East London,Denmark Hill,51.46714,-0.0907797
LO East London,Forest Hill,51.4393366,-0.0532905
LO East London,Haggerston,51.5387231,-0.07541529999999999
LO East London,Highbury & Islington,51.5569649,-0.0979656
LO East London,Honor Oak Park,51.4498727,-0.0467127
LO East London,Hoxton,51.5302365,-0.0760657
LO East London,New Cross,51.4763222,-0.0322943
LO East London,New Cross Gate,51.4746748,-0.0401427
LO East London,Norwood Junction,51.397697,-0.0746363
LO East London,Peckham Rye,51.4603241,-0.0603936
LO East London,Penge West,51.41753509999999,-0.06076210000000001
LO East London,Queens Road Peckham,51.4734187,-0.0572966
LO East London,Rotherhithe,51.50055949999999,-0.0522652
